"0","gps %>% "
"0","  group_by(elk_id) %>% "
"0","  mutate(max_temp = max(temp_c)) %>% "
"0","  mutate(min_temp = min(temp_c)) %>% "
"0","  filter(!is.na(max_temp)) %>% "
"0","  distinct(elk_id, max_temp, min_temp, temp_c) %>% "
"0","  ggplot(aes(x = elk_id)) +"
"0","  geom_boxplot(aes(y = max_temp, color = ""darkred"")) +"
"0","  geom_boxplot(aes(y = min_temp, color = ""royalblue3"")) +"
"0","  labs(x = ""Elk ID"", y = ""Temperature (Cº)"", color = ""Elk ID"") +"
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_text(angle = 90)) +"
"0","  theme(legend.position = ""none"") "
